hemicode           2
white_border_hi    108.309883
white_border_low   71.000000
white_outside_low  61.924244
white_inside_hi    120.000000
white_outside_hi   108.309883
pial_border_hi    61.924244
pial_border_low   43.772732
pial_outside_low  10.000000
pial_inside_hi    93.690117
pial_outside_hi   57.386368
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 68.731422
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 101.000000
white_mode 101.000000
white_std 7.309883
gray_mean 71.000000
gray_mode 71.000000
gray_std 9.075756
min_border_white 71.000000
max_border_white 108.309883
min_gray_at_white_border 61.924244
max_gray 93.690117
min_gray_at_csf_border 43.772732
max_gray_at_csf_border 61.924244
min_csf 10.000000
max_csf 52.848488
max_gray_scale 0.000000
max_scale_down 0.200000
